Net(
  (conv1): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (conv2): Conv2d(16, 3, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu): ReLU()
  (tanh): Tanh()
)
training begins
tensor(98.9910, device='cuda:0', grad_fn=<MinBackward1>)
tensor(156.0114, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(84.7987, device='cuda:0', grad_fn=<MinBackward1>)
tensor(201.3181, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(88.1750, device='cuda:0', grad_fn=<MinBackward1>)
tensor(227.4330, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(81.0365, device='cuda:0', grad_fn=<MinBackward1>)
tensor(229.4423, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(66.8701, device='cuda:0', grad_fn=<MinBackward1>)
tensor(236.1286, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(58.8000, device='cuda:0', grad_fn=<MinBackward1>)
tensor(234.1345, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(49.4571, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.0710, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(50.5930, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.2126, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(40.0026, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.8277, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(36.5114, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.2635, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(31.3493, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0307, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(31.8863, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6539, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(26.4483, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.1645, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(24.2580, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.8861, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(21.4399, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2565, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(23.4699, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.9937, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(24.9858, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5998, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(24.3279, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5558, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(20.0589, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9842, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(20.0801, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9609, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(20.4233, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.6327, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(21.2805, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.1971, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(17.1503, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.0135, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.9437, device='cuda:0', grad_fn=<MinBackward1>)
tensor(249.1517, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(19.5706, device='cuda:0', grad_fn=<MinBackward1>)
tensor(249.8638, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(19.6229, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.7003, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(18.4579, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.7507, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.4854, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.7757, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(18.7808, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2899, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.4794, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0101, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.2522, device='cuda:0', grad_fn=<MinBackward1>)
tensor(249.4402, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(19.5795, device='cuda:0', grad_fn=<MinBackward1>)
tensor(249.5874, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.2647, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.8349, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(18.1733, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2473, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.4703, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.7938, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(17.7459, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9114, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.6576, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7668, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(17.8726, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3981, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(17.1061, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.0182, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.9671, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9768, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.4672, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.8848, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.5122, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1476, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.4797, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6046, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.3606, device='cuda:0', grad_fn=<MinBackward1>)
